['[][]Principal Coordinator (PC) POC:[][][][][]Jeremy D. Baczkiewicz[][][][][][][][][][]Marketing POC:[][][][][][][]Brian  Keefer', '  CEO/President[][]']
['[][]PC Secondary POC:[][][][][]Pier Westra[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Claims POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][][]SALAE Secondary POC:[][][][][][]Lori A. Dube', ' Associate Counsel[][]']
['[][]Claims Secondary POC:[][][][][]Edward Charlebois', ' VP Personal Ins.[][][][][][][][][][][]Training POC:[][][][][][]Edward Charlebois', ' VP Personal Ins.[][]']
['[][]Claims Op Review POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][][]Underwriting POC:[][][][][][]Phillip Dunn', ' Sr. Compliance Specialist[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Edward Charlebois', ' VP Personal Ins.[][]']
['[][]IT Secondary POC:[][][][][]Edward Charlebois', ' VP Personal Ins.[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Lindsey Erickson', ' VP Processing[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Donald C. Matz Jr.', ' President[][][][][][][][][][]Marketing POC:[][][][][][][]Jane Johnson', ' VP Marketing[][]']
['[][]PC Secondary POC:[][][][][]Jane Johnson', ' VP Marketing[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' Accounting Manager[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Staff Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Staff Accountant[][][][][][][][][][]Training POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Donald C. Matz Jr.', ' President[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Emile Willett', ' AVP Underwriting & Product Mgmt[][][][][][][][][][]Marketing POC:[][][][][][][]Emile Willett', ' AVP Product & Market Development[][]']
['[][]PC Secondary POC:[][][][][][][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Joseph Bouthillier', ' FL Sales & Natl Director[][][][][][][][][][]Marketing POC:[][][][][][][]Joseph Bouthillier', ' FL Sales & Natl Director[][]']
['[][]PC Secondary POC:[][][][][]Tony Gonzalez[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Amy Kacprowski', ' Controller[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Professional[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Janice M Pagán', ' CIC', ' CISR Manager[][][][][][][][][][][]Marketing POC:[][][][][][]Melissa Leuck', ' Client Development[][]']
['[][]PC Secondary POC:[][][][][]Chris M Martinez', ' Underwriter[][][][][][][][][][][]Quick Claims POC:[][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Chad Clostio', ' VP Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][][]SALAE POC:[][][][][][]Duane Paulson', ' VP Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]SALAE Secondary POC:[][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][][]Training POC:[][][][][][]Melissa Leuck', ' Client Development[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]Underwriting POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Amy Hodgson', ' Operations Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP Technology[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Michelle Diaz', ' Flood Insurance Coordinator[][][][][][][][][][]Marketing POC:[][][][][][][]Mari Sandra Amadeo', ' Manager[][]']
['[][]PC Secondary POC:[][][][][]Mari Sandra Amadeo', ' Manager[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' Staff Accountant[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Mari Sandra Amadeo', ' Manager[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jessica LaPierre', ' Staff Accountant[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Staff Accountant[][][][][][][][][][]Training POC:[][][][][][][]Michelle Diaz', ' Flood Insurance Coordinator[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Michelle Diaz', ' Flood Insurance Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP of Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Gretchen Hopkins', ' VP Sales[][][][][][][][][][][]Marketing POC:[][][][][][]Gretchen Hopkins', ' VP Sales[][]']
['[][]PC Secondary POC:[][][][][]Tom Kriby', ' Director', ' National Programs[][][][][][][][][][][]Quick Claims POC:[][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Osvaldo Miranda', ' VP - Finance[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Chad Clostio', ' VP Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Marcia Lamb', ' Controller[][][][][][][][][][][]SALAE POC:[][][][][][]Otto Kieslich', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]SALAE Secondary POC:[][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims Secondary POC:[][][][][]Otto Kieslich', ' Claims Manager[][][][][][][][][][][]Training POC:[][][][][][]Tom Kriby', ' Director – National Programs[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]Underwriting POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Gretchen Hopkins', ' VP Sales[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP Technology[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Melissa Bolger', ' Flood Director[][][][][][][][][][][]Marketing POC:[][][][][][]Gretchen Hopkins', ' VP Sales[][]']
['[][]PC Secondary POC:[][][][][]Gretchen Hopkins', ' VP Sales[][][][][][][][][][][]Quick Claims POC:[][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Osvaldo Miranda', ' VP - Finance[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Emily Abernathy', ' Controller[][][][][][][][][][][]SALAE POC:[][][][][][]Otto Kieslich', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]SALAE Secondary POC:[][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims Secondary POC:[][][][][]Otto Kieslich', ' Claims Manager[][][][][][][][][][][]Training POC:[][][][][][]Melissa Bolger', ' Flood Director[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]Underwriting POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Gretchen Hopkins', ' VP Sales[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP Technology[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][]Corise Morrison', ' ED', ' Residual Mkts. Underwriting[][][][][][][][][][][]Marketing POC:[][][][][][][]Anthony Bacilieri', ' Product Mgmt Manager[][][]']
['[][]PC Secondary POC:[][][]Carissa Mullett', ' Residual Mkts. Bus. Advisor Lead[][][][][][][][][][][]Quick Claims POC:[][][][][][][]Mary Ann Bearse', ' DXC Acct Business Manager[][][]']
['[][]Accounting POC:[][][]Jessica Hernandez', ' Financial Accountant[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Kimberly Saunders', ' DXC Business Analyst[][][]']
['[][]Accounting Secondary POC:[][][]Brenda Elsworth', ' Accountant Senior[][][][][][][][][][][]SALAE POC:[][][][][][][]Vicki Vancil', ' Claims Director[][][]']
['[][]Claims POC:[][][]Vicki Vancil', ' Claims Director[][][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Laura Demers', ' Business Process Owner[][][]']
['[][]Claims Secondary POC:[][][]Laura Demers', ' Business Process Owner[][][][][][][][][][][]Training POC:[][][][][][][]Carissa Mullett', ' Residual Mkts. Bus. Advisor Lead[][][]']
['[][]Claims Op Review POC:[][][]Alisa Kuzma-Holmes', ' CAT Ops/Flood[][][][][][][][][][][]Underwriting POC:[][][][][][][]Corise Morrison', ' ED', ' Residual Mkts U/W[][][]']
['[][]IT POC:[][][]Mary Ann Bearse', ' DXC Acct Business Manager[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Carissa Mullett', ' Residual Mkts. Bus. Advisor Lead[][][]']
['[][]IT Secondary POC:[][][]Kimberly Saunders', ' DXC Business Analyst[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Carissa Mullett', ' Residual Mkts. Bus. Advisor Lead[][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]David Jarvis', ' VP Marketing[][][][][][][][][][]Marketing POC:[][][][][][]Craig Hallbauer', ' VP-Client Services[][][]']
['[][]PC Secondary POC:[][][][][]Charlene Mazurowski', ' Agency/Marketing Co.[][][][][][][][][][]Quick Claims POC:[][][][][][]Steve Yogodzinski', ' Data Center Supervisor[][][]']
['[][]Accounting POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Rick Nease', ' Claims POC[][][]']
['[][]Accounting Secondary POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]SALAE POC:[][][][][][]Lori Magnuson', ' Claims Manager[][][]']
['[][]Claims POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]SALAE Secondary POC:[][][][][][]Cindy Granmo', ' Claims Technical Examiner[][][]']
['[][]Claims Secondary POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Training POC:[][][][][][]Julie Duncan', ' WYO Client Relations Dir.[][][]']
['[][]Claims Op Review POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Underwriting POC:[][][][][][]Phillip Dunn', ' Sr. Compliance Specialist[][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Amy Itschner', ' Compliance Manager[][][]']
['[][]IT Secondary POC:[][][][][]Jake Sloan', ' SVP Enterprise Shared Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Lindsey Erickson', ' VP Processing[][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Justin Hamilton', ' Flood Operations Leader[][][][][][][][][][]Marketing POC:[][][][][][][]Brian Bowerman', ' Westfield Services Leader[][]']
['[][]PC Secondary POC:[][][][][]Brian Bowerman', ' Westfield Services Leader[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Deb Buohl', ' Underwriter[][][][][][][][][][]Marketing POC:[][][][]Deb Buohl', ' Underwriter[][][][][]']
['[][]PC Secondary POC:[][][][][]Jim Shannon', ' Underwriting Manager[][][][][][][][][][]Quick Claims POC:[][][][]Steve Yogodzinski', ' Director Technology[][][][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][]Scott Cornish', ' Managing Director Technology[][][][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][]Bob Butler', ' Director Claims Operations[][][][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][]Heather Huffman', ' Dir Agent Development[][][][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][]Jon Young', ' Director Client Experience[][][][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Patricia Latshaw', ' SVP & PFC[][][][][][][][][][][]Marketing POC:[][][][][][]Kelly Nugent', ' VP Sales[][]']
['[][]PC Secondary POC:[][][][][]Patricia Templeton- Jones', ' President[][][][][][][][][][][]Quick Claims POC:[][][][][][]Michael Brogan', ' Compliance Manager[][]']
['[][]Accounting POC:[][][][][]Salvatore Mancini', ' CFO[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Nedra Summers', ' Product Coordinator[][]']
['[][]Accounting Secondary POC:[][][][][]Marlene Ortiz', ' Senior Staff Accountant[][][][][][][][][][][]SALAE POC:[][][][][][]Deb Price', ' SVP Fld Claims[][]']
['[][]Claims POC:[][][][][]Deb Price', ' SVP Fld Claims[][][][][][][][][][][]SALAE Secondary POC:[][][][][][]Carolann Whitfield', ' VP Fld Claims[][]']
['[][]Claims Secondary POC:[][][][][]Carolann Whitfield', ' VP Fld Claims[][][][][][][][][][][]Training POC:[][][][][][]Patricia Latshaw', ' SVP & PFC[][]']
['[][]Claims Op Review POC:[][][][][]Carolann Whitfield', ' VP Fld Claims[][][][][][][][][][][]Underwriting POC:[][][][][][]Patricia Latshaw', ' SVP & PFC[][]']
['[][]IT POC:[][][][][]Tim Love', ' CIO[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Michael Brogan', ' Compliance Manager[][]']
['[][]IT Secondary POC:[][][][][]Tim Fellabaum', ' Chief Systems Architect[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Patricia Latshaw', ' SVP & PFC[][]']
['[][]Principal Coordinator (PC) POC:[][][][][][][][][]Candice Mathews', ' Flood Director[][][][][][]Marketing POC:[][][][][][][][]Candice Mathews', ' Flood Director[]']
['[][]PC Secondary POC:[][][][][][][][][]Garrett Pless', ' Flood Director[][][][][][]Quick Claims POC:[][][][][][][][]Candice Mathews', ' Flood Director[]']
['[][]Accounting POC:[][][][][][][][][]Garrett Pless', ' Flood Director[][][][][][]Quick Claims Secondary POC:[][][][][][][][]Tonya Nicholson', ' Claims Manager[]']
['[][]Accounting Secondary POC:[][][][][][][][][]Michele Raymond', ' Manager Financial Reporting[][][][][][]SALAE POC:[][][][][][][][]Tonya Nicholson', ' Claims Manager[]']
['[][]Claims POC:[][][][][][][][][]Candice Mathews', ' Flood Director[][][][][][]SALAE Secondary POC:[][][][][][][][]Candice Mathews', ' Flood Director[]']
['[][]Claims Secondary POC:[][][][][][][][][]Tonya Nicholson', ' Claims Manager[][][][][][]Training POC:[][][][][][][][]Lily Choquette', ' Director of Accounting[]']
['[][]Claims Op Review POC:[][][][][][][][][]Candice Mathews', ' Flood Director[][][][][][]Underwriting POC:[][][][][][][][]Candice Mathews', ' Flood Director[]']
['[][]IT POC:[][][][][][][][][]Rebecca Simpson', ' IT Manager[][][][][][]Underwriting Secondary POC:[][][][][][][][]Cacia Cumberbatch', ' Flood UW Manager[]']
['[][]IT Secondary POC:[][][][][][][][][]Candice Mathews', ' Flood Director[][][][][][]Underwriting Op Review POC:[][][][][][][][]Candice Mathews', ' Flood Director[]']
['[][]Principal Coordinator (PC) POC:[][][][][]Ruth Bennett', ' Director of Operations[][][][][][][][][]Marketing POC:[][][][][][][]Ruth Bennett', ' Director of Operations[][][]']
['[][]PC Secondary POC:[][][][][]Christina Melendez[][][][][][][][][]Quick Claims POC:[][][][][][][]Gerry Waytowich', ' Flood Claims Manager[][][]']
['[][]Accounting POC:[][][][][]Amy M. Hess', ' Senior Accountant', ' AVP[][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Stephen Messina', ' President[][][]']
['[][]Accounting Secondary POC:[][][][][]Svetlana Castle', ' SVP[][][][][][][][][]SALAE POC:[][][][][][][]Gerry Waytowich', ' Flood Claims Manager[][][]']
['[][]Claims POC:[][][][][]Gerry Waytowich', ' Flood Claims Manager[][][][][][][][][]SALAE Secondary POC:[][][][][][][]Stephen Messina', ' President[][][]']
['[][]Claims Secondary POC:[][][][][]Stephen Messina', ' President[][][][][][][][][]Training POC:[][][][][][][]Ruth Bennett', ' Director of Operations[][][]']
['[][]Claims Op Review POC:[][][][][]Gerry Waytowich', ' Flood Claims Manager[][][][][][][][][]Underwriting POC:[][][][][][][]Ruth Bennett', ' Director of Operations[][][]']
['[][]IT POC:[][][][][]Nathan Schroeder', ' CIO[][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Christina Melendez[][][]']
['[][]IT Secondary POC:[][][][][]Gary E. Zahn', ' Programmer Analyst[][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Ruth Bennett', ' Director of Operations[][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Bill Hoover', ' Account Executive[][][][][][][][][]Marketing POC:[][][][][]Bill Hoover', ' Account Executive[][][][][]']
['[][]PC Secondary POC:[][][][][]Linda Ramundo', ' Operational Manager[][][][][][][][][]Quick Claims POC:[][][][][]Doreen Decker', ' Claims Manager[][][][][]']
['[][]Accounting POC:[][][][][]Deborah Giambrone', ' Accounting Supervisor[][][][][][][][][]Quick Claims Secondary POC:[][][][][]Stella Ndei', ' Claims Business Analyst[][][][][]']
['[][]Accounting Secondary POC:[][][][][]Laura Tareen', ' Accounting[][][][][][][][][]SALAE POC:[][][][][]Doreen Decker', ' Claims Manager[][][][][]']
['[][]Claims POC:[][][][][]Doreen Decker', ' Claims Manager[][][][][][][][][]SALAE Secondary POC:[][][][][]Stella Ndei', ' Claims Business Analyst[][][][][]']
['[][]Claims Secondary POC:[][][][][]Stella Ndei', ' Claims Business Analyst[][][][][][][][][]Training POC:[][][][][]Bill Hoover', ' Account Executive[][][][][]']
['[][]Claims Op Review POC:[][][][][]Doreen Decker', ' Claims Manager[][][][][][][][][]Underwriting POC:[][][][][]Linda Ramundo', ' Operational Manager[][][][][]']
['[][]IT POC:[][][][][]Dave Gorman', ' Technical Leader[][][][][][][][][]Underwriting Secondary POC:[][][][][]Christine Dyson', ' Supervisor[][][][][]']
['[][]IT Secondary POC:[][][][][]Shawn Campbell', ' Information Analyst[][][][][][][][][]Underwriting Op Review POC:[][][][][]Linda Ramundo', ' Operational Manager[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Cynthia DiVincenti', ' Director', ' Government Relations[][][][][][][][][][]Marketing POC:[][][][][][]Heather Huffman', ' Dir. Agent Development[][][]']
['[][]PC Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Quick Claims POC:[][][][][][]Hitesh Panchal', ' Director Technology[][][]']
['[][]Accounting POC:[][][][][]Brandon Robertson', ' Manager', ' Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Scott Cornish', ' Managing Director Technology[][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][]Bob Butler', ' Director', ' Claims Services[][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Dir. Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][]Phillip Dunn', ' Senior Compliance Pro[][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][]Heather Huffman', ' Dir. Agent Development[][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][]Jon Young', ' Dir. Client Experience[][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager', ' Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Aaron Harvey', ' Manager', ' Quality Assurance[][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Aaron Harvey', ' Manager', ' Quality Assurance[][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Cynthia DiVincenti', ' Director', ' Government[][][][][][][][][]Marketing POC:[][][][][]Heather Huffman', ' Dir. Agent Development[][][][][]']
['[][]PC Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][]Quick Claims POC:[][][][][]Steve Yogodzinski', ' Director Technology[][][][][]']
['[][]Accounting POC:[][][][][]Brandon Robertson', ' Manager', ' Finance[][][][][][][][][]Quick Claims Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][]SALAE POC:[][][][][]Bob Butler', ' Director', ' Claims Services[][][][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Dir. Claims Operations[][][][][][][][][]SALAE Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][]Training POC:[][][][][]Heather Huffman', ' Dir. Agent Development[][][][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][]Underwriting POC:[][][][][]Jon Young', ' Dir. Client Experience[][][][][]']
